temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	一直 在 前面 . 351500_353463",/LiuNa12.cha,patient,*PAR,126,@task6,1963,"*PAR:	一直 在 前面 . ","*PAR:	一直 在 前面 . "
"*PAR:	然后 它 也 看不见 乌龟 . 353463_355312",/LiuNa12.cha,patient,*PAR,127,@task6,1849,"*PAR:	然后 它 也 看不见 乌龟 . ","*PAR:	然后 它 也 看不见 乌龟 . "
"*PAR:	然后 兔子 &呢 就 觉得 哎呀 好 没有 意思 . 355312_358732",/LiuNa12.cha,patient,*PAR,128,@task6,3420,"*PAR:	然后 兔子就 觉得 哎呀 好 没有 意思 . ","*PAR:	然后 兔子就 觉得 哎呀 好 没有 意思 . "
"*PAR:	我 先 睡 一会 &吧 . 358732_360891",/LiuNa12.cha,patient,*PAR,129,@task6,2159,"*PAR:	我 先 睡 一会. ","*PAR:	我 先 睡 一会. "
"*PAR:	看到 乌龟 过来 我 再 跑 . 360891_363426",/LiuNa12.cha,patient,*PAR,130,@task6,2535,"*PAR:	看到 乌龟 过来 我 再 跑 . ","*PAR:	看到 乌龟 过来 我 再 跑 . "
"*PAR:	没 想 到 (..) 睡 时间 长 了 也 没 +... 363426_368450",/LiuNa12.cha,patient,*PAR,131,@task6,5024,"*PAR:	没 想 到  睡 时间 长 了 也 没  ","*PAR:	没 想 到  睡 时间 长 了 也 没  "
"*PAR:	看见 乌龟 . 368450_369569",/LiuNa12.cha,patient,*PAR,132,@task6,1119,"*PAR:	看见 乌龟 . ","*PAR:	看见 乌龟 . "
"*PAR:	等 再次 跑 的 时候 发现 乌龟 已经 到[/] 到 (..) 到 地点 了 . 369569_375758",/LiuNa12.cha,patient,*PAR,133,@task6,6189,"*PAR:	等 再次 跑 的 时候 发现 乌龟 已经  到  到 地点 了 . ","*PAR:	等 再次 跑 的 时候 发现 乌龟 已经  到  到 地点 了 . "
"*PAR:	然后 乌龟 得了 第一 名 . 375758_377661",/LiuNa12.cha,patient,*PAR,134,@task6,1903,"*PAR:	然后 乌龟 得了 第一 名 . ","*PAR:	然后 乌龟 得了 第一 名 . "
"*PAR:	而 它 没 得到 . 377661_378771",/LiuNa12.cha,patient,*PAR,135,@task6,1110,"*PAR:	而 它 没 得到 . ","*PAR:	而 它 没 得到 . "
@task7,/LiuNa12.cha,patient,@Bg,138,@task7,NA,@task,@task
"*PAR:	www . 403917_409970",/LiuNa12.cha,patient,*PAR,145,@task7,6053,"*PAR:	www . ","*PAR:	www . "
"*PAR:	小 男孩 (...)  &额 在 山坡 里 放 羊 . 419485_425412",/LiuNa12.cha,patient,*PAR,150,@task7,5927,"*PAR:	小 男孩  在 山坡 里 放 羊 . ","*PAR:	小 男孩  在 山坡 里 放 羊 . "
"*PAR:	然后 &呢, 他 闲 着 无聊 . 425412_428559",/LiuNa12.cha,patient,*PAR,151,@task7,3147,"*PAR:	然后他 闲 着 无聊 . ","*PAR:	然后他 闲 着 无聊 . "
"*PAR:	然后 就 对着 山 下 喊 狼来了 . 428559_431856",/LiuNa12.cha,patient,*PAR,152,@task7,3297,"*PAR:	然后 就 对着 山 下 喊 狼来了 . ","*PAR:	然后 就 对着 山 下 喊 狼来了 . "
"*PAR:	狼来了 . 431856_432850",/LiuNa12.cha,patient,*PAR,153,@task7,994,"*PAR:	狼来了 . ","*PAR:	狼来了 . "
"*PAR:	&额, 乡亲们 听到 以后 立马 带[/] 带 着 武器 上 来 了 . 432850_440490",/LiuNa12.cha,patient,*PAR,154,@task7,7640,*PAR:乡亲们 听到 以后 立马  带 着 武器 上 来 了 . ,*PAR:乡亲们 听到 以后 立马  带 着 武器 上 来 了 . 
"*PAR:	然后 发现 不是 . 440490_442728",/LiuNa12.cha,patient,*PAR,155,@task7,2238,"*PAR:	然后 发现 不是 . ","*PAR:	然后 发现 不是 . "
"*PAR:	这个 小 男孩 在 骗 他 . 442728_444762",/LiuNa12.cha,patient,*PAR,156,@task7,2034,"*PAR:	这个 小 男孩 在 骗 他 . ","*PAR:	这个 小 男孩 在 骗 他 . "
"*PAR:	然后 小 男孩 又 一次 喊 的 时候 +//. 444762_449869",/LiuNa12.cha,patient,*PAR,157,@task7,5107,"*PAR:	然后 小 男孩 又 一次 喊 的 时候  ","*PAR:	然后 小 男孩 又 一次 喊 的 时候  "
"*PAR:	乡亲们 还是 上 来 了 . 449869_451730",/LiuNa12.cha,patient,*PAR,158,@task7,1861,"*PAR:	乡亲们 还是 上 来 了 . ","*PAR:	乡亲们 还是 上 来 了 . "
"*PAR:	然后 (.) 发现 还是 骗 他 的 . 451730_455839",/LiuNa12.cha,patient,*PAR,159,@task7,4109,"*PAR:	然后  发现 还是 骗 他 的 . ","*PAR:	然后  发现 还是 骗 他 的 . "
"*PAR:	然后 第三 次 小 男孩 喊<狼来了>[/] 狼来了 . 455839_459459",/LiuNa12.cha,patient,*PAR,160,@task7,3620,"*PAR:	然后 第三 次 小 男孩 喊 狼来了 . ","*PAR:	然后 第三 次 小 男孩 喊 狼来了 . "
"*PAR:	乡亲们 再 也 不 上 来 了 . 459459_462674",/LiuNa12.cha,patient,*PAR,161,@task7,3215,"*PAR:	乡亲们 再 也 不 上 来 了 . ","*PAR:	乡亲们 再 也 不 上 来 了 . "
"*PAR:	然后 发现 狼 真的 来 了 . 462674_465773",/LiuNa12.cha,patient,*PAR,162,@task7,3099,"*PAR:	然后 发现 狼 真的 来 了 . ","*PAR:	然后 发现 狼 真的 来 了 . "
"*PAR:	然后 (..)  那个 狼[//] 羊 就 +//. 465773_472920",/LiuNa12.cha,patient,*PAR,163,@task7,7147,"*PAR:	然后   那个  羊 就  ","*PAR:	然后   那个  羊 就  "
"*PAR:	被 狼 吃 掉 了 . 472920_475219",/LiuNa12.cha,patient,*PAR,164,@task7,2299,"*PAR:	被 狼 吃 掉 了 . ","*PAR:	被 狼 吃 掉 了 . "
"*PAR:	然后 还是 不 能 撒谎 . 475219_478160",/LiuNa12.cha,patient,*PAR,165,@task7,2941,"*PAR:	然后 还是 不 能 撒谎 . ","*PAR:	然后 还是 不 能 撒谎 . "
@task8,/LiuNa12.cha,patient,@Bg,170,@task8,NA,@task,@task
"*PAR:	怎么 做 火腿肠蛋炒饭, 先 把 +... 487870_490611",/LiuNa12.cha,patient,*PAR,173,@task8,2741,"*PAR:	怎么 做 火腿肠蛋炒饭, 先 把  ","*PAR:	怎么 做 火腿肠蛋炒饭, 先 把  "
"*PAR:	先 把 火腿肠 (.) 切 碎, 然后 往 锅 里面 倒 一点 油 . 490611_499139",/LiuNa12.cha,patient,*PAR,174,@task8,8528,"*PAR:	先 把 火腿肠  切 碎, 然后 往 锅 里面 倒 一点 油 . ","*PAR:	先 把 火腿肠  切 碎, 然后 往 锅 里面 倒 一点 油 . "
"*PAR:	然后 先 放 进去 . 499139_503311",/LiuNa12.cha,patient,*PAR,175,@task8,4172,"*PAR:	然后 先 放 进去 . ","*PAR:	然后 先 放 进去 . "
"*PAR:	再 把 那个 米饭[//] 熟 的 米饭 倒 进去 一起 炒 . 503311_509940",/LiuNa12.cha,patient,*PAR,176,@task8,6629,"*PAR:	再 把 那个  熟 的 米饭 倒 进去 一起 炒 . ","*PAR:	再 把 那个  熟 的 米饭 倒 进去 一起 炒 . "
"*PAR:	大概 炒 个 两 分钟 就 +//. 509940_512372",/LiuNa12.cha,patient,*PAR,177,@task8,2432,"*PAR:	大概 炒 个 两 分钟 就  ","*PAR:	大概 炒 个 两 分钟 就  "
"*PAR:	可以 了 . 512372_513331",/LiuNa12.cha,patient,*PAR,178,@task8,959,"*PAR:	可以 了 . ","*PAR:	可以 了 . "
"*PAR:	嗯 . 514763_515736",/LiuNa12.cha,patient,*PAR,180,@task8,973,"*PAR:	嗯 . ","*PAR:	嗯 . "
"*PAR:	如果 那个 +... 515736_517258",/LiuNa12.cha,patient,*PAR,181,@task8,1522,"*PAR:	如果 那个  ","*PAR:	如果 那个  "
"*PAR:	就是 (.) 放 点 xxx 鸡蛋 最好 . 517258_523659",/LiuNa12.cha,patient,*PAR,182,@task8,6401,"*PAR:	就是  放 点  鸡蛋 最好 . ","*PAR:	就是  放 点  鸡蛋 最好 . "
"*PAR:	说 完 了 . 523659_525998",/LiuNa12.cha,patient,*PAR,183,@task8,2339,"*PAR:	说 完 了 . ","*PAR:	说 完 了 . "
"@Bg:	speech",/LiuNa12.cha,patient,@Bg,185,@task8,NA,"@Bg:	speech","@Bg:	speech"
@task9,/LiuNa12.cha,patient,@Bg,186,@task9,NA,@task,@task
"*PAR:	我 最 开心 的 事 就是 生 我 女儿 . 536919_540109",/LiuNa12.cha,patient,*PAR,189,@task9,3190,"*PAR:	我 最 开心 的 事 就是 生 我 女儿 . ","*PAR:	我 最 开心 的 事 就是 生 我 女儿 . "
"*PAR:	说 完 了 . 541909_544349",/LiuNa12.cha,patient,*PAR,191,@task9,2440,"*PAR:	说 完 了 . ","*PAR:	说 完 了 . "
"*PAR:	四 月 二十 . 549455_551198",/LiuNa12.cha,patient,*PAR,194,@task9,1743,"*PAR:	四 月 二十 . ","*PAR:	四 月 二十 . "
"*PAR:	就是 头 疼 . 553991_557868",/LiuNa12.cha,patient,*PAR,196,@task9,3877,"*PAR:	就是 头 疼 . ","*PAR:	就是 头 疼 . "
"*PAR:	开始 头 疼 &呢 然后 就 去 我们 县 医院 看 了, 然后 +... 557868_561381",/LiuNa12.cha,patient,*PAR,197,@task9,3513,"*PAR:	开始 头 疼然后 就 去 我们 县 医院 看 了, 然后  ","*PAR:	开始 头 疼然后 就 去 我们 县 医院 看 了, 然后  "
"*PAR:	讲 是 偏头痛 . 561381_563430",/LiuNa12.cha,patient,*PAR,198,@task9,2049,"*PAR:	讲 是 偏头痛 . ","*PAR:	讲 是 偏头痛 . "
"*PAR:	没有 关系 吃 点 布洛芬 就 可以 了 . 563430_566733",/LiuNa12.cha,patient,*PAR,199,@task9,3303,"*PAR:	没有 关系 吃 点 布洛芬 就 可以 了 . ","*PAR:	没有 关系 吃 点 布洛芬 就 可以 了 . "
"*PAR:	然后 &呢 后来 我 又 疼 的 不 行 了, 吃 了 布洛芬 也 没有 (.) 特别 大 的 (..) 就是 作用 . 566733_575476",/LiuNa12.cha,patient,*PAR,200,@task9,8743,"*PAR:	然后后来 我 又 疼 的 不 行 了, 吃 了 布洛芬 也 没有  特别 大 的  就是 作用 . ","*PAR:	然后后来 我 又 疼 的 不 行 了, 吃 了 布洛芬 也 没有  特别 大 的  就是 作用 . "
"*PAR:	然后 就 做 了 脑部 CT . 575476_582459",/LiuNa12.cha,patient,*PAR,201,@task9,6983,"*PAR:	然后 就 做 了 脑部 CT . ","*PAR:	然后 就 做 了 脑部 CT . "
"*PAR:	可能 是 静脉[/] 静脉 窦 血栓, 然后 第二 天 我 来 南京 以后 &呢, 就 在 南京 第一 医院 . 582459_587888",/LiuNa12.cha,patient,*PAR,202,@task9,5429,"*PAR:	可能 是  静脉 窦 血栓, 然后 第二 天 我 来 南京 以后就 在 南京 第一 医院 . ","*PAR:	可能 是  静脉 窦 血栓, 然后 第二 天 我 来 南京 以后就 在 南京 第一 医院 . "
"*PAR:	然后 说 没有 问题 可能 是 . 587888_590162",/LiuNa12.cha,patient,*PAR,203,@task9,2274,"*PAR:	然后 说 没有 问题 可能 是 . ","*PAR:	然后 说 没有 问题 可能 是 . "
"*PAR:	就是 三 个 医生 都 说 没有 问题 . 590162_593375",/LiuNa12.cha,patient,*PAR,204,@task9,3213,"*PAR:	就是 三 个 医生 都 说 没有 问题 . ","*PAR:	就是 三 个 医生 都 说 没有 问题 . "
"*PAR:	然后 我 说 那 我们 可以 回家 了, xxx 要 不 要 做 个 MR . 593375_595074",/LiuNa12.cha,patient,*PAR,205,@task9,1699,"*PAR:	然后 我 说 那 我们 可以 回家 了,  要 不 要 做 个 MR . ","*PAR:	然后 我 说 那 我们 可以 回家 了,  要 不 要 做 个 MR . "
"*PAR:	MRV . 595074_597760",/LiuNa12.cha,patient,*PAR,206,@task9,2686,"*PAR:	MRV . ","*PAR:	MRV . "
"*PAR:	他 讲 你 这个 加 不 了 . 597760_602432",/LiuNa12.cha,patient,*PAR,207,@task9,4672,"*PAR:	他 讲 你 这个 加 不 了 . ","*PAR:	他 讲 你 这个 加 不 了 . "
"*PAR:	就 算 去 都 要 排队 . 602432_605467",/LiuNa12.cha,patient,*PAR,208,@task9,3035,"*PAR:	就 算 去 都 要 排队 . ","*PAR:	就 算 去 都 要 排队 . "
"*PAR:	那 我 看 他们 讲 的 一点 都 不 严重, 那 我 就 回去 了 . 605467_608441",/LiuNa12.cha,patient,*PAR,209,@task9,2974,"*PAR:	那 我 看 他们 讲 的 一点 都 不 严重, 那 我 就 回去 了 . ","*PAR:	那 我 看 他们 讲 的 一点 都 不 严重, 那 我 就 回去 了 . "
"*PAR:	然后 第二 天 就 xxx . 608441_610569",/LiuNa12.cha,patient,*PAR,210,@task9,2128,"*PAR:	然后 第二 天 就  . ","*PAR:	然后 第二 天 就  . "
"*PAR:	做 些 什么 ? 621159_623500",/LiuNa12.cha,patient,*PAR,213,@task9,2341,"*PAR:	做 些 什么 ? ","*PAR:	做 些 什么 ? "
"*PAR:	也 没有 做 什么 特别 的, 就是 休息 比较 多 . 623500_628058",/LiuNa12.cha,patient,*PAR,214,@task9,4558,"*PAR:	也 没有 做 什么 特别 的, 就是 休息 比较 多 . ","*PAR:	也 没有 做 什么 特别 的, 就是 休息 比较 多 . "
"*PAR:	然后 就是 父亲 在 家 里面 就是 做 饭 . 628058_633602",/LiuNa12.cha,patient,*PAR,215,@task9,5544,"*PAR:	然后 就是 父亲 在 家 里面 就是 做 饭 . ","*PAR:	然后 就是 父亲 在 家 里面 就是 做 饭 . "
"*PAR:	争取 让 自己 (.) 吃 的 比较 健康 . 635050_638666",/LiuNa12.cha,patient,*PAR,216,@task9,3616,"*PAR:	争取 让 自己  吃 的 比较 健康 . ","*PAR:	争取 让 自己  吃 的 比较 健康 . "
"*PAR:	我 吃 的 也 比较 健康 . 638666_639981",/LiuNa12.cha,patient,*PAR,217,@task9,1315,"*PAR:	我 吃 的 也 比较 健康 . ","*PAR:	我 吃 的 也 比较 健康 . "
"*PAR:	然后 就 可以 早 一点 好 起来 . 639981_641849",/LiuNa12.cha,patient,*PAR,218,@task9,1868,"*PAR:	然后 就 可以 早 一点 好 起来 . ","*PAR:	然后 就 可以 早 一点 好 起来 . "
"*PAR:	&嗯, &head:点_头 . 643201_643852",/LiuNa12.cha,patient,*PAR,220,@task9,651,*PAR:&head:点_头 . ,*PAR:&head:点_头 . 
@task1,/LiuNa11.cha,patient,@Bg,11,@task1,NA,@task,@task
"*PAR:	现在 好多 了 . 0_2049",/LiuNa11.cha,patient,*PAR,12,@task1,2049,"*PAR:	现在 好多 了 . ","*PAR:	现在 好多 了 . "
"*PAR:	好 . 8425_9110",/LiuNa11.cha,patient,*PAR,17,@task1,685,"*PAR:	好 . ","*PAR:	好 . "
"*PAR:	其实 我 讲话 不是  (.)怎么样, &=right_hand:摇_手 . 11490_16304",/LiuNa11.cha,patient,*PAR,19,@task1,4814,"*PAR:	其实 我 讲话 不是  怎么样,. ","*PAR:	其实 我 讲话 不是  怎么样,. "
"*PAR:	有点 不 一定  (.) 能 说 好 . 16304_19446",/LiuNa11.cha,patient,*PAR,20,@task1,3142,"*PAR:	有点 不 一定   能 说 好 . ","*PAR:	有点 不 一定   能 说 好 . "
"@Bg:	picture_description",/LiuNa11.cha,patient,@Bg,24,@task1,NA,"@Bg:	picture_description","@Bg:	picture_description"
@task2,/LiuNa11.cha,patient,@Bg,25,@task2,NA,@task,@task
"*PAR:	这 是 一 个 小孩 &呀 . 49100_54972",/LiuNa11.cha,patient,*PAR,35,@task2,5872,"*PAR:	这 是 一 个 小孩. ","*PAR:	这 是 一 个 小孩. "
"*PAR:	ding@u [*] 叫 +//. 54972_60974",/LiuNa11.cha,patient,*PAR,36,@task2,6002,"*PAR:	ding@u [*] 叫  ","*PAR:	ding@u [*] 叫  "
"*PAR:	叫  (..) 这�. 86417_89005",/LiuNa11.cha,patient,*PAR,37,@task2,6255,"*PAR:	叫   这个   叫  ","*PAR:	叫   这个   叫  "
"*PAR:	叫[x 3] 作业 叫 这个 . 67229_70814",/LiuNa11.cha,patient,*PAR,38,@task2,3585,"*PAR:	叫 作业 叫 这个 . ","*PAR:	叫 作业 叫 这个 . "
"*PAR:	叫[x 3] +... 70814_73094",/LiuNa11.cha,patient,*PAR,39,@task2,2280,"*PAR:	叫  ","*PAR:	叫  "
"*PAR:	叫 啥 &呀 叫 +... 73094_75476",/LiuNa11.cha,patient,*PAR,40,@task2,2382,"*PAR:	叫 啥叫  ","*PAR:	叫 啥叫  "
"*PAR:	我 晓得, 推, &=hand:双_手_比_划 . 75476_78248",/LiuNa11.cha,patient,*PAR,41,@task2,2772,"*PAR:	我 晓得, 推,. ","*PAR:	我 晓得, 推,. "
"*PAR:	这个 &啊 . 78248_79697",/LiuNa11.cha,patient,*PAR,42,@task2,1449,"*PAR:	这个. ","*PAR:	这个. "
"*PAR:	作业 手[x 3] 脚 sui@u[: 虽][*][/] sui@u[: 虽][*] 节 段 叫[x 4] +//. 79697_86417",/LiuNa11.cha,patient,*PAR,43,@task2,6720,"*PAR:	作业 手 脚 [/]  节 段 叫  ","*PAR:	作业 手 脚  叫  "
"*PAR:	叫  (..) 这�. 86417_89005",/LiuNa11.cha,patient,*PAR,44,@task2,2588,"*PAR:	记不得. ","*PAR:	记不得. "
"*PAR:	我 老 记 岔 了 . 89005_91846",/LiuNa11.cha,patient,*PAR,45,@task2,2841,"*PAR:	我 老 记 岔 了 . ","*PAR:	我 老 记 岔 了 . "
"*PAR:	它 叫 什么 ? 91846_96222",/LiuNa11.cha,patient,*PAR,46,@task2,4376,"*PAR:	它 叫 什么 ? ","*PAR:	它 叫 什么 ? "
"*PAR:	这个 叫 什么, 这个 我 看看, 说明 是 个 孩[//] 小孩[//] 孩子 . 96222_101269",/LiuNa11.cha,patient,*PAR,47,@task2,5047,"*PAR:	这个 叫 什么, 这个 我 看看, 说明 是 个   孩子 . ","*PAR:	这个 叫 什么, 这个 我 看看, 说明 是 个   孩子 . "
"*PAR:	这个  (..)  xxx 这个 xxx 吹 的 &吧, 吹[x 3] 几 个 . 101269_109704",/LiuNa11.cha,patient,*PAR,48,@task2,8435,"*PAR:	这个     这个  吹 的吹 几 个 . ","*PAR:	这个     这个  吹 的吹 几 个 . "
"*PAR:	xxx . 109704_114338",/LiuNa11.cha,patient,*PAR,49,@task2,4634,"*PAR:	 . ","*PAR:	 . "
"*PAR:	就 到 这里 了 . 114338_116368",/LiuNa11.cha,patient,*PAR,50,@task2,2030,"*PAR:	就 到 这里 了 . ","*PAR:	就 到 这里 了 . "
"*PAR:	到 这 了 . 116368_118467",/LiuNa11.cha,patient,*PAR,51,@task2,2099,"*PAR:	到 这 了 . ","*PAR:	到 这 了 . "
"*PAR:	这 跟 这个 不是 一 个  (.) 孩子 &啊 . 118467_123068",/LiuNa11.cha,patient,*PAR,52,@task2,4601,"*PAR:	这 跟 这个 不是 一 个   孩子. ","*PAR:	这 跟 这个 不是 一 个   孩子. "
"*PAR:	是 另 一 个 人 了, xxx . 123068_125998",/LiuNa11.cha,patient,*PAR,53,@task2,2930,"*PAR:	是 另 一 个 人 了,  . ","*PAR:	是 另 一 个 人 了,  . "
"*PAR:	感觉 好[x 3] 大[//] 好 高 . 125998_129516",/LiuNa11.cha,patient,*PAR,54,@task2,3518,"*PAR:	感觉 好  好 高 . ","*PAR:	感觉 好  好 高 . "
"*PAR:	睡 到 这边 来 了 . 129516_131908",/LiuNa11.cha,patient,*PAR,55,@task2,2392,"*PAR:	睡 到 这边 来 了 . ","*PAR:	睡 到 这边 来 了 . "
"*PAR:	这 是  (.) 这个  (.) 把  (.) 叫 +... 131908_138213",/LiuNa11.cha,patient,*PAR,56,@task2,6305,"*PAR:	这 是   这个   把   叫  ","*PAR:	这 是   这个   把   叫  "
"*PAR:	叫 (.)哎, 不 对 &啊, 叫[/] 叫 什么 东西 . 138213_144487",/LiuNa11.cha,patient,*PAR,57,@task2,6274,"*PAR:	叫 哎, 不  叫 什么 东西 . ","*PAR:	叫 哎, 不  叫 什么 东西 . "
"*PAR:	这个[/] 这个 小的 +... 144487_147509",/LiuNa11.cha,patient,*PAR,58,@task2,3022,"*PAR:	 这个 小的  ","*PAR:	 这个 小的  "
"*PAR:	把 这个 拿 着 . 147509_150083",/LiuNa11.cha,patient,*PAR,59,@task2,2574,"*PAR:	把 这个 拿 着 . ","*PAR:	把 这个 拿 着 . "
"*PAR:	推 回来 了 . 150083_151751",/LiuNa11.cha,patient,*PAR,60,@task2,1668,"*PAR:	推 回来 了 . ","*PAR:	推 回来 了 . "
"*PAR:	哎, 说 不 清楚 . 154393_158324",/LiuNa11.cha,patient,*PAR,62,@task2,3931,"*PAR:	哎, 说 不 清楚 . ","*PAR:	哎, 说 不 清楚 . "
@task3,/LiuNa11.cha,patient,@Bg,64,@task3,NA,@task,@task
"*PAR:	www . 170051_176174",/LiuNa11.cha,patient,*PAR,72,@task3,6123,"*PAR:	www . ","*PAR:	www . "
"*PAR:	xxx . 176174_178721",/LiuNa11.cha,patient,*PAR,74,@task3,2547,"*PAR:	 . ","*PAR:	 . "
"*PAR:	xxx . 178721_185290",/LiuNa11.cha,patient,*PAR,75,@task3,6569,"*PAR:	 . ","*PAR:	 . "
"*PAR:	小[/] 小孩 . 185290_188478",/LiuNa11.cha,patient,*PAR,76,@task3,3188,"*PAR:	 小孩 . ","*PAR:	 小孩 . "
"*PAR:	那 高的 学[//] 小 学生 &啊 . 188478_194815",/LiuNa11.cha,patient,*PAR,77,@task3,6337,"*PAR:	那 高的  小 学生. ","*PAR:	那 高的  小 学生. "
"*PAR:	不是 么 . 194815_197600",/LiuNa11.cha,patient,*PAR,78,@task3,2785,"*PAR:	不是 么 . ","*PAR:	不是 么 . "
"*PAR:	是 (.) 哪 一 个 . 197600_202066",/LiuNa11.cha,patient,*PAR,79,@task3,4466,"*PAR:	是  哪 一 个 . ","*PAR:	是  哪 一 个 . "
"*PAR:	是 叫 (.) 叫[x 4] 这个 . 202066_206499",/LiuNa11.cha,patient,*PAR,80,@task3,4433,"*PAR:	是 叫  叫 这个 . ","*PAR:	是 叫  叫 这个 . "
"*PAR:	&=head:望_向_右_边 . 206499_208602",/LiuNa11.cha,patient,*PAR,81,@task3,2103,*PAR:. ,*PAR:. 
"*PAR:	不是 &哦, 这个 老会 我 这个[/] 这个 气 +... 208602_215271",/LiuNa11.cha,patient,*PAR,82,@task3,6669,"*PAR:	不是这个 老会 我  这个 气  ","*PAR:	不是这个 老会 我  这个 气  "
"*PAR:	老会 忘记 这个 东西 . 215271_217195",/LiuNa11.cha,patient,*PAR,83,@task3,1924,"*PAR:	老会 忘记 这个 东西 . ","*PAR:	老会 忘记 这个 东西 . "
"*PAR:	xxx 这个, 这 错的 了 . 217195_221469",/LiuNa11.cha,patient,*PAR,84,@task3,4274,"*PAR:	 这个, 这 错的 了 . ","*PAR:	 这个, 这 错的 了 . "
"*PAR:	叫[x 6] +//. 221469_224127",/LiuNa11.cha,patient,*PAR,85,@task3,2658,"*PAR:	叫  ","*PAR:	叫  "
"*PAR:	那 这个 是 啥 呀 . 224127_227125",/LiuNa11.cha,patient,*PAR,86,@task3,2998,"*PAR:	那 这个 是 啥 呀 . ","*PAR:	那 这个 是 啥 呀 . "
"*PAR:	家 里 也 会 有 这个  一 说 就 +... 229697_232106",/LiuNa11.cha,patient,*PAR,89,@task3,2409,"*PAR:	家 里 也 会 有 这个  一 说 就  ","*PAR:	家 里 也 会 有 这个  一 说 就  "
"*PAR:	忘 了 . 232106_232930",/LiuNa11.cha,patient,*PAR,90,@task3,824,"*PAR:	忘 了 . ","*PAR:	忘 了 . "
"*PAR:	叫 (..) sao@u[:: 扫][*] . 232930_238494",/LiuNa11.cha,patient,*PAR,91,@task3,5564,"*PAR:	叫   . ","*PAR:	叫   . "
"*PAR:	扫帚 不 对 . 238494_240516",/LiuNa11.cha,patient,*PAR,92,@task3,2022,"*PAR:	扫帚 不 对 . ","*PAR:	扫帚 不 对 . "
"*PAR:	不 对 扫帚 这个 东西 . 240516_242707",/LiuNa11.cha,patient,*PAR,93,@task3,2191,"*PAR:	不 对 扫帚 这个 东西 . ","*PAR:	不 对 扫帚 这个 东西 . "
"*PAR:	这个 都 xxx . 242707_245914",/LiuNa11.cha,patient,*PAR,94,@task3,3207,"*PAR:	这个 都  . ","*PAR:	这个 都  . "
"*PAR:	他 就 把 这个 装 +//. 245914_249273",/LiuNa11.cha,patient,*PAR,95,@task3,3359,"*PAR:	他 就 把 这个 装  ","*PAR:	他 就 把 这个 装  "
"*PAR:	跟着 这个 xxx . 249273_252386",/LiuNa11.cha,patient,*PAR,96,@task3,3113,"*PAR:	跟着 这个  . ","*PAR:	跟着 这个  . "
"*PAR:	最后 (..) 下雨 了 &嘛 . 252386_258591",/LiuNa11.cha,patient,*PAR,97,@task3,6205,"*PAR:	最后  下雨 了. ","*PAR:	最后  下雨 了. "
"*PAR:	下雨 这个 女孩 又 跑 &啊 . 258591_262285",/LiuNa11.cha,patient,*PAR,98,@task3,3694,"*PAR:	下雨 这个 女孩 又 跑. ","*PAR:	下雨 这个 女孩 又 跑. "
"*PAR:	女孩 xxx . 262285_266053",/LiuNa11.cha,patient,*PAR,99,@task3,3768,"*PAR:	女孩  . ","*PAR:	女孩  . "
"*PAR:	xxx . 266053_270285",/LiuNa11.cha,patient,*PAR,100,@task3,4232,"*PAR:	 . ","*PAR:	 . "
"*PAR:	跑 到 这个 xxx . 270285_275301",/LiuNa11.cha,patient,*PAR,101,@task3,5016,"*PAR:	跑 到 这个  . ","*PAR:	跑 到 这个  . "
"*PAR:	女孩 跑 到 这个 xxx . 275301_278860",/LiuNa11.cha,patient,*PAR,102,@task3,3559,"*PAR:	女孩 跑 到 这个  . ","*PAR:	女孩 跑 到 这个  . "
